Subject,Predicate,Object,,,
"Gabriel Garc�a M�rquez, la imaginaci�n como arma pol�tica",crm:P102_has_title,"Gabriel Garc�a M�rquez, la imaginaci�n como arma pol�tica"
"Gabriel Garc�a M�rquez, la imaginaci�n como arma pol�tica",crm:P72_has_language,Spanish
"Gabriel Garc�a M�rquez, la imaginaci�n como arma pol�tica",dcTerms:creator,Ernesto Gonz�lez Bermejo
"Gabriel Garc�a M�rquez, la imaginaci�n como arma pol�tica",cdTerms:pulisher,Revista Triunfo
"Gabriel Garc�a M�rquez, la imaginaci�n como arma pol�tica",dcTerms:issued,12/4/1975
"Gabriel Garc�a M�rquez, la imaginaci�n como arma pol�tica",dcterms:subject,Interview
"Gabriel Garc�a M�rquez, la imaginaci�n como arma pol�tica",dcterms:extent,2 pages
"Gabriel Garc�a M�rquez, la imaginaci�n como arma pol�tica",dcterms:format,PDF/application
"Gabriel Garc�a M�rquez, la imaginaci�n como arma pol�tica",crm:P52_has_current_owner,Repositorio Documental de la Universidad de Salamanca

